1,adzuki beans,54.98675978,50.37061804,64.73571073,40.96256884,7.118480357,5.085690013,1,20
2,adzuki beans,54.86327014,50.05296256,64.80974774,40.21677505,7.44435959,5.036324711,1,14
3,adzuki beans,54.81709585,50.4491822,64.10142966,40.48668242,7.490025023,5.017280869,1,18
4,apple,23.99686172,21.0365275,94.92048112,90.02575116,6.499226821,5.514253142,4,18
5,apple,23.8494014,21.07273439,94.89613443,90.18451645,6.499226821,5.521466996,4,21
6,apple,23.99686172,21.19909519,94.92048112,90.02575116,6.406818518,5.53456749,4,10
7,banana,29.90888522,25.01018457,84.97849241,75.03193255,6.490074429,5.505393833,1,1
8,banana,29.90888522,25.01018457,84.97849241,76.05522115,6.435917308,5.505393833,1,12
9,banana,29.55054817,25.13686519,84.88394407,75.26429821,6.490074429,5.519088423,1,23
10,blackgram,33.95309131,25.25596239,69.96100028,60.11680815,7.775306272,6.500144962,2,17
11,blackgram,34.1262979,26.41768321,67.88811637,60.13263713,7.76061831,6.52669158,2,10
12,blackgram,34.9466155,25.09737391,69.69366426,60.06534859,7.747775263,6.501869314,2,14
13,cactus,29.1342133,7.17452689,60.27462717,40.84528648,6.502745274,5.038351272,5,24
14,chickpea,20.99502153,17.02498456,19.8601304,14.25803981,8.868741443,5.988992796,3,10
15,chickpea,20.93175255,17.06579293,19.96978871,14.2804191,8.861479668,6.307004923,3,19
16,coconut,29.70143197,25.0707247,99.98187601,90.27214288,6.470465614,5.50158009,2,12
17,coconut,29.8690834,25.00872392,99.98187601,90.01734526,6.470465614,5.50158009,2,23
18,coffee,27.92374437,23.05951896,69.94807345,50.04557009,7.493191968,6.020947179,2,6
19,coffee,27.92374437,23.1069385,69.94807345,50.04557009,7.460174812,6.020947179,2,14
20,cotton,25.99237426,22.00085141,84.87668973,75.00539324,7.994679507,5.801047545,2,14
21,cotton,25.99237426,22.04612876,84.86275707,75.62137159,7.954629324,5.947448589,2,2
22,cotton,25.78544484,22.14593688,84.14668447,75.00539324,7.994679507,5.907930899,2,22
23,cotton,25.72180042,22.00085141,84.87668973,75.6350708,7.977651226,5.898293044,2,23
24,grapes,41.94865736,8.825674745,83.98351748,80.01639435,6.499604931,5.510924849,3,11
25,grapes,41.20733624,10.38004759,83.86742974,80.02130636,6.487369687,5.510924849,3,23
26,grapes,39.70772192,8.825674745,83.98351748,80.01639435,6.499604931,5.536645599,3,14
27,groundnut,33.90789552,30.01930633,74.8047572,56.7800628,6.462960084,6.02059819,5,23
28,groundnut,33.9451246,30.34644308,74.52194934,55.26434644,6.453645294,6.036762048,5,14
29,groundnut,33.62465186,30.0837019,74.97475129,55.60872971,6.468806013,6.010802678,5,22
30,jute,26.98582182,23.09433785,89.89106506,70.88259632,7.488014404,6.002524871,2,7
31,jute,26.91515043,23.09433785,87.98329901,70.89000744,7.479248124,6.097294061,2,22
32,jute,26.57421679,23.61475336,88.07112278,73.81994896,7.26158085,6.718725189,2,20
33,jute,26.98582182,23.24925555,89.05587886,73.65346838,7.432768147,6.014572075,2,14
34,jute,26.91643698,23.16814977,89.86454053,70.95705996,7.36008498,6.065898283,2,10
35,kidneybeans,24.92360104,15.33042636,24.96969858,18.09224048,5.99812453,5.502999119,4,19
36,kidneybeans,24.92360104,15.33042636,24.96969858,18.09224048,5.99616119,5.502999119,4,8
37,kidneybeans,24.62835037,15.46789263,24.93896255,18.18325169,5.976312538,5.514234138,4,10
38,lentil,29.94413861,18.06486101,69.92375891,60.09116626,7.841496029,5.91645379,3,4
39,lentil,29.94413861,18.28072173,69.92375891,60.09116626,7.841496029,5.925391795,3,22
40,lentil,29.82112112,18.06486101,69.55863145,60.26854183,7.802212437,5.91645379,3,14
41,maize,26.54986394,18.04185513,74.82913698,55.28220433,6.995843776,5.513697923,2,14
42,maize,25.71895816,18.05033737,73.80435276,55.28220433,6.967057762,5.54990242,2,24
43,maize,26.54986394,18.04185513,73.62548442,55.64709899,6.995843776,5.513697923,2,20
44,mango,35.99009679,27.00315545,54.9640534,45.02236377,6.967417766,4.507523551,3,9
45,mango,35.96054636,27.10710832,54.43945147,45.02236377,6.832979509,4.555688532,3,22
46,mango,35.63627319,27.32961444,54.9640534,45.41692012,6.967417766,4.525722333,3,14
47,millet,49.28474862,40.48200586,15.33494645,10.97597718,7.786521887,5.626288256,5,24
48,millet,49.87673602,40.13607173,15.49100816,10.08689038,7.992859092,5.615310268,5,20
49,millet,49.47097243,40.92030901,15.44314248,10.0340484,7.948306898,5.712242811,5,14
50,millet,49.91822378,42.38178521,15.40488033,10.34278151,7.555045168,5.792839269,5,10
51,mothbeans,31.99928579,24.01825377,64.95585424,40.00933429,9.93509073,3.504752314,2,5
52,mungbean,29.9145443,27.01470397,89.99615558,80.03499648,7.199495368,6.218923893,2,15
53,mungbean,29.89232778,27.01470397,89.71503316,80.29868321,7.196774236,6.364967184,2,14
54,muskmelon,29.94349168,27.04863538,94.96218673,90.01506395,6.781050373,6.010739645,5,15
55,muskmelon,29.94349168,27.02415146,94.96218673,90.01506395,6.781050373,6.002927293,5,18
56,orange,34.90665289,10.01081312,94.96419851,90.00621688,7.995848977,6.010391864,3,16
57,orange,34.51465139,13.36050601,94.45239715,90.10522549,7.813916603,6.079998496,3,22
58,orange,32.31944397,10.2708877,94.96419851,90.03969587,7.992041984,6.196907944,3,20
